Date,Open,High,Low,Close,Adj Close,Volume
2017-02-23,1.056250,1.060200,1.054350,1.057850,1.057850,241801
2017-02-24,1.058400,1.062400,1.056200,1.056950,1.056950,168514
2017-02-26,null,null,null,null,null,null
2017-02-27,1.056500,1.063600,1.055700,1.059350,1.059350,207934
2017-02-28,1.059150,1.063550,1.057050,1.059750,1.059750,168333
2017-03-01,1.057650,1.059450,1.051800,1.054800,1.054800,200080
2017-03-02,1.055100,1.055450,1.049800,1.050450,1.050450,243721
2017-03-03,1.050800,1.062800,1.050550,1.060150,1.060150,195151
2017-03-05,null,null,null,null,null,null
2017-03-06,1.061450,1.064250,1.057700,1.058950,1.058950,280776
2017-03-07,1.058300,1.060500,1.056000,1.056950,1.056950,207698
2017-03-08,1.056650,1.057600,1.053650,1.055000,1.055000,201552
2017-03-09,1.054200,1.061600,1.052550,1.059350,1.059350,295448
2017-03-10,1.057650,1.070050,1.057150,1.069350,1.069350,402889
2017-03-12,null,null,null,null,null,null
2017-03-13,1.068500,1.071500,1.065650,1.066450,1.066450,144628
2017-03-14,1.067100,1.067950,1.061800,1.062850,1.062850,1412
2017-03-15,1.062850,1.076500,1.062750,1.072100,1.072100,1926
2017-03-16,1.075500,1.078550,1.072250,1.076550,1.076550,1348
2017-03-17,1.078750,1.079750,1.074550,1.075800,1.075800,748
2017-03-19,null,null,null,null,null,null
2017-03-20,1.075500,1.079300,1.074250,1.074850,1.074850,526
2017-03-21,1.075200,1.083400,1.075200,1.081500,1.081500,611
2017-03-22,1.082050,1.083600,1.079200,1.081200,1.081200,521
2017-03-23,1.080450,1.081600,1.078400,1.079900,1.079900,700
2017-03-24,1.077850,1.082350,1.077600,1.081950,1.081950,747
2017-03-26,null,null,null,null,null,null
2017-03-27,1.084900,1.091700,1.084900,1.088000,1.088000,255
2017-03-28,1.087400,1.088150,1.081100,1.081950,1.081950,958
2017-03-29,1.082350,1.082900,1.075500,1.076800,1.076800,705
2017-03-30,1.077200,1.077500,1.067950,1.069700,1.069700,517
2017-03-31,1.067300,1.070800,1.066000,1.069050,1.069050,408
2017-04-02,null,null,null,null,null,null
2017-04-03,1.069500,1.069500,1.064950,1.067300,1.067300,558
2017-04-04,1.067250,1.068200,1.064250,1.067400,1.067400,359
2017-04-05,1.068050,1.069350,1.064150,1.067150,1.067150,313
2017-04-06,1.068800,1.068800,1.063450,1.065100,1.065100,488
2017-04-07,1.064750,1.067300,1.058500,1.059250,1.059250,386
2017-04-09,null,null,null,null,null,null
2017-04-10,1.058800,1.060900,1.057550,1.059750,1.059750,586
2017-04-11,1.060100,1.063250,1.058500,1.061050,1.061050,488
2017-04-12,1.060300,1.067350,1.059500,1.059600,1.059600,227
2017-04-13,1.066200,1.067750,1.060850,1.062250,1.062250,438
2017-04-16,null,null,null,null,null,null
2017-04-17,1.061550,1.066150,1.061550,1.066150,1.066150,821
2017-04-18,1.066400,1.074850,1.065750,1.074500,1.074500,317
2017-04-19,1.073750,1.074850,1.071500,1.073300,1.073300,346
2017-04-20,1.072200,1.078600,1.072200,1.073200,1.073200,273
2017-04-21,1.072500,1.074550,1.069500,1.070600,1.070600,581
2017-04-23,null,null,null,null,null,null
2017-04-24,1.080000,1.090850,1.080000,1.086900,1.086900,1009
2017-04-25,1.088000,1.095950,1.086400,1.095000,1.095000,977
2017-04-26,1.093800,1.095600,1.086800,1.090750,1.090750,1081
2017-04-27,1.091550,1.093900,1.086150,1.089050,1.089050,501
2017-04-28,1.086900,1.095450,1.086550,1.090250,1.090250,1464
2017-04-30,null,null,null,null,null,null
2017-05-01,1.090800,1.093000,1.089650,1.091300,1.091300,1038
2017-05-02,1.092550,1.094400,1.089800,1.093400,1.093400,195
2017-05-03,1.093550,1.094050,1.089350,1.091000,1.091000,563
2017-05-04,1.089050,1.099200,1.088400,1.098200,1.098200,733
2017-05-05,1.098400,1.100800,1.095300,1.099300,1.099300,1425
2017-05-07,null,null,null,null,null,null
2017-05-08,1.101150,1.101200,1.092100,1.093650,1.093650,1450
2017-05-09,1.092550,1.092700,1.087050,1.087150,1.087150,1199
2017-05-10,1.087900,1.089950,1.085700,1.086350,1.086350,1493
2017-05-11,1.087150,1.088650,1.083950,1.086700,1.086700,685
2017-05-12,1.087050,1.093350,1.085950,1.092400,1.092400,845
2017-05-14,null,null,null,null,null,null
2017-05-15,1.094000,1.098400,1.094000,1.097950,1.097950,627
2017-05-16,1.099650,1.111500,1.099450,1.111250,1.111250,133125
2017-05-17,1.110000,1.118000,1.109750,1.116600,1.116600,228579
2017-05-18,1.118300,1.118800,1.109150,1.112000,1.112000,241181
2017-05-19,1.111600,1.122750,1.111400,1.122050,1.122050,253933
2017-05-21,null,null,null,null,null,null
2017-05-22,1.122050,1.127850,1.117600,1.125100,1.125100,198552
2017-05-23,1.125300,1.128250,1.118950,1.119850,1.119850,206695
2017-05-24,1.119650,1.123550,1.118200,1.121200,1.121200,243344
2017-05-25,1.122700,1.126250,1.120500,1.121600,1.121600,193571
2017-05-26,1.122000,1.124600,1.117250,1.118950,1.118950,146755
2017-05-28,null,null,null,null,null,null
2017-05-30,1.118600,1.121650,1.112000,1.119900,1.119900,162243
2017-05-31,1.119350,1.126250,1.117400,1.125600,1.125600,257785
2017-06-01,1.125100,1.126550,1.120950,1.122350,1.122350,211806
2017-06-02,1.122200,1.129400,1.121250,1.128550,1.128550,140453
2017-06-04,null,null,null,null,null,null
2017-06-05,1.128650,1.129100,1.124150,1.126450,1.126450,180335
2017-06-06,1.126300,1.129150,1.124700,1.127550,1.127550,111446
2017-06-07,1.128450,1.128950,1.121000,1.126050,1.126050,156412
2017-06-08,1.126350,1.127400,1.119950,1.122800,1.122800,262232
2017-06-09,1.120800,1.122000,1.117050,1.120200,1.120200,234545
2017-06-11,null,null,null,null,null,null
2017-06-12,1.120900,1.123650,1.119550,1.121200,1.121200,197853
2017-06-13,1.120750,1.122850,1.118850,1.121550,1.121550,170480
2017-06-14,1.121200,1.129900,1.119600,1.121900,1.121900,196134
2017-06-15,1.121850,1.122950,1.113300,1.115400,1.115400,495287
2017-06-16,1.114600,1.120250,1.113850,1.119400,1.119400,238047
2017-06-18,null,null,null,null,null,null
2017-06-19,1.120000,1.121200,1.117200,1.117800,1.117800,66378
2017-06-20,1.116850,1.118100,1.113800,1.114600,1.114600,748
2017-06-21,1.115250,1.118700,1.114450,1.117950,1.117950,718
2017-06-22,1.118250,1.119250,1.115500,1.116200,1.116200,629
2017-06-23,1.116500,1.121850,1.116300,1.121200,1.121200,401
2017-06-25,null,null,null,null,null,null
2017-06-26,1.121000,1.123250,1.118750,1.119500,1.119500,527
2017-06-27,1.119300,1.136300,1.119300,1.136100,1.136100,510
2017-06-28,1.134900,1.140250,1.130400,1.139250,1.139250,1476
2017-06-29,1.138800,1.145500,1.138500,1.144200,1.144200,3902
2017-06-30,1.145000,1.145100,1.140250,1.142950,1.142950,2885
2017-07-02,null,null,null,null,null,null
2017-07-03,null,null,null,null,null,null
2017-07-05,1.137300,1.138400,1.131950,1.134850,1.134850,1081
2017-07-06,1.135650,1.142900,1.133800,1.142700,1.142700,2309
2017-07-07,1.142650,1.144000,1.138500,1.140700,1.140700,1199
2017-07-09,null,null,null,null,null,null
2017-07-10,1.140500,1.142100,1.138600,1.140700,1.140700,840
2017-07-11,1.140000,1.148250,1.138750,1.148050,1.148050,234
2017-07-12,1.146650,1.149000,1.139550,1.141800,1.141800,746
2017-07-13,1.142950,1.145350,1.137500,1.140650,1.140650,1057
2017-07-14,1.140500,1.147150,1.140250,1.146700,1.146700,1275
2017-07-16,null,null,null,null,null,null
2017-07-17,1.146150,1.147750,1.144000,1.147600,1.147600,693
2017-07-18,1.149400,1.160000,1.149300,1.157750,1.157750,518
2017-07-19,1.156700,1.156700,1.152550,1.153400,1.153400,1196
2017-07-20,1.154100,1.167000,1.149450,1.163800,1.163800,542
2017-07-21,1.164750,1.169600,1.163750,1.169150,1.169150,2443
2017-07-23,null,null,null,null,null,null
2017-07-24,1.168000,1.169350,1.163950,1.165550,1.165550,643
2017-07-25,1.165250,1.172350,1.164650,1.166200,1.166200,517
2017-07-26,1.165800,1.175200,1.162900,1.171450,1.171450,804
2017-07-27,1.174300,1.178450,1.166400,1.169300,1.169300,1077
2017-07-28,1.169250,1.177000,1.168850,1.177000,1.177000,1108
2017-07-30,null,null,null,null,null,null
2017-07-31,1.176100,1.185300,1.173200,1.183900,1.183900,2229
2017-08-01,1.184550,1.184550,1.179400,1.181000,1.181000,1234
2017-08-02,1.181250,1.191150,1.180650,1.186800,1.186800,544
2017-08-03,1.186000,1.189250,1.184150,1.187300,1.187300,986
2017-08-04,1.187850,1.189250,1.173500,1.176950,1.176950,636
2017-08-06,null,null,null,null,null,null
2017-08-07,1.178750,1.181800,1.178300,1.179900,1.179900,751
2017-08-08,1.180300,1.182500,1.172400,1.175650,1.175650,521
2017-08-09,1.175200,1.176550,1.169450,1.175600,1.175600,363
2017-08-10,1.176250,1.178350,1.170550,1.177100,1.177100,488
2017-08-11,1.177000,1.184350,1.175300,1.182400,1.182400,516
2017-08-13,null,null,null,null,null,null
2017-08-14,1.182700,1.183850,1.177900,1.177900,1.177900,731
2017-08-15,1.179800,1.181400,1.170800,1.175450,1.175450,143809
2017-08-16,1.175650,1.179900,1.170150,1.178850,1.178850,191384
2017-08-17,1.178850,1.180850,1.168000,1.175900,1.175900,227828
2017-08-18,1.174350,1.179250,1.172550,1.177650,1.177650,249368
2017-08-20,null,null,null,null,null,null
2017-08-21,1.177700,1.184550,1.174800,1.182750,1.182750,163095
2017-08-22,1.182850,1.184100,1.176150,1.176800,1.176800,144246
2017-08-23,1.178050,1.183900,1.175600,1.183550,1.183550,143913
2017-08-24,1.182250,1.183200,1.179800,1.181800,1.181800,159410
2017-08-25,1.181400,1.195500,1.178650,1.189200,1.189200,114770
2017-08-27,null,null,null,null,null,null
2017-08-28,1.195650,1.199700,1.192950,1.199300,1.199300,244695
2017-08-29,1.199100,1.208250,1.195800,1.200300,1.200300,151146
2017-08-30,1.198150,1.199600,1.189200,1.190250,1.190250,287421
2017-08-31,1.190300,1.192300,1.183200,1.191200,1.191200,242905
2017-09-01,1.192750,1.198950,1.185750,1.187550,1.187550,252044
2017-09-03,null,null,null,null,null,null
2017-09-05,1.189000,1.194850,1.187600,1.192650,1.192650,273582
2017-09-06,1.192300,1.195800,1.191000,1.191850,1.191850,251429
2017-09-07,1.192550,1.206500,1.191950,1.201050,1.201050,190153
2017-09-08,1.202500,1.209750,1.201950,1.203250,1.203250,382340
2017-09-10,null,null,null,null,null,null
2017-09-11,1.202900,1.203400,1.195100,1.196700,1.196700,239632
2017-09-12,1.195850,1.198200,1.193000,1.197350,1.197350,226746
2017-09-13,1.196900,1.199800,1.187550,1.187650,1.187650,248358
2017-09-14,1.189000,1.192400,1.183750,1.191450,1.191450,368890
2017-09-15,1.191600,1.198850,1.190150,1.194050,1.194050,296129
2017-09-17,null,null,null,null,null,null
2017-09-18,1.193550,1.196900,1.191600,1.196100,1.196100,87247
2017-09-19,1.197200,1.202150,1.197200,1.201500,1.201500,1275
2017-09-20,1.201200,1.205000,1.187200,1.190700,1.190700,2177
2017-09-21,1.190900,1.196750,1.188200,1.194650,1.194650,1409
2017-09-22,1.195950,1.201800,1.195400,1.195750,1.195750,896
2017-09-24,null,null,null,null,null,null
2017-09-25,1.193700,1.194900,1.184900,1.186000,1.186000,1373
2017-09-26,1.186150,1.187500,1.177250,1.181300,1.181300,2972
2017-09-27,1.180550,1.180550,1.173300,1.177100,1.177100,2374
2017-09-28,1.175450,1.181450,1.173200,1.180100,1.180100,3174
2017-09-29,1.179150,1.184100,1.178400,1.182450,1.182450,1498
2017-10-01,null,null,null,null,null,null
2017-10-02,1.181300,1.182350,1.174050,1.175200,1.175200,1296
2017-10-03,1.174000,1.178150,1.170550,1.175750,1.175750,1410
2017-10-04,1.175000,1.179500,1.174950,1.177150,1.177150,2132
2017-10-05,1.176200,1.178350,1.170500,1.171000,1.171000,1123
2017-10-06,1.171650,1.174150,1.167750,1.173800,1.173800,1351
2017-10-08,null,null,null,null,null,null
2017-10-09,1.174200,1.176050,1.172650,1.175350,1.175350,1777
2017-10-10,1.174500,1.182950,1.174500,1.180750,1.180750,1514
2017-10-11,1.183000,1.187200,1.180100,1.185700,1.185700,3133
2017-10-12,1.186250,1.188000,1.182800,1.183550,1.183550,2587
2017-10-13,1.183100,1.187500,1.180700,1.181900,1.181900,2145
2017-10-15,null,null,null,null,null,null
2017-10-16,1.179150,1.180800,1.179150,1.179950,1.179950,1254
2017-10-17,1.180750,1.180750,1.175650,1.178750,1.178750,542
2017-10-18,1.178200,1.182000,1.174500,1.181900,1.181900,1492
2017-10-19,1.180800,1.186800,1.178200,1.184350,1.184350,1531
2017-10-20,1.185950,1.186950,1.177800,1.179250,1.179250,5070
2017-10-22,null,null,null,null,null,null
2017-10-23,1.178650,1.178650,1.174000,1.175050,1.175050,891
2017-10-24,1.176250,1.180500,1.175550,1.179850,1.179850,923
2017-10-25,1.177350,1.182900,1.176550,1.181750,1.181750,718
2017-10-26,1.182500,1.184100,1.165000,1.166900,1.166900,2543
2017-10-27,1.165350,1.165450,1.158250,1.160750,1.160750,2619
2017-10-29,null,null,null,null,null,null
2017-10-30,1.161300,1.166600,1.161000,1.164750,1.164750,1577
2017-10-31,1.165000,1.166400,1.163500,1.165950,1.165950,779
2017-11-01,1.166150,1.166450,1.161500,1.162550,1.162550,2535
2017-11-02,1.163900,1.169000,1.163300,1.166650,1.166650,1049
2017-11-03,1.166150,1.169250,1.160550,1.161250,1.161250,2463
2017-11-05,null,null,null,null,null,null
2017-11-06,1.161800,1.162800,1.158700,1.161150,1.161150,1058
2017-11-07,1.161450,1.161800,1.156100,1.159100,1.159100,2520
2017-11-08,1.159850,1.161100,1.158350,1.159800,1.159800,1171
2017-11-09,1.159650,1.165550,1.159550,1.164850,1.164850,3273
2017-11-10,1.164500,1.167500,1.163000,1.166550,1.166550,1630
2017-11-12,null,null,null,null,null,null
2017-11-13,1.165900,1.167100,1.164600,1.167100,1.167100,639
2017-11-14,1.168550,1.182600,1.168250,1.181500,1.181500,136647
2017-11-15,1.181650,1.188150,1.180550,1.181300,1.181300,291584
2017-11-16,1.180200,1.181950,1.177500,1.178400,1.178400,289868
2017-11-17,1.178950,1.183950,1.178300,1.181500,1.181500,178838
2017-11-19,null,null,null,null,null,null
2017-11-20,1.178700,1.182650,1.173950,1.174950,1.174950,196780
2017-11-21,1.175000,1.177400,1.172800,1.175900,1.175900,230765
2017-11-22,1.175200,1.184350,1.174900,1.184000,1.184000,181539
2017-11-24,null,null,null,null,null,null
2017-11-26,null,null,null,null,null,null
2017-11-27,1.194750,1.197500,1.190900,1.191350,1.191350,263437
2017-11-28,1.191300,1.193300,1.184000,1.184950,1.184950,198729
2017-11-29,1.186050,1.189550,1.182900,1.187450,1.187450,224825
2017-11-30,1.186100,1.194200,1.181850,1.190800,1.190800,198240
2017-12-01,1.190050,1.195000,1.186000,1.190300,1.190300,271925
2017-12-03,null,null,null,null,null,null
2017-12-04,1.187850,1.188750,1.183800,1.186600,1.186600,289430
2017-12-05,1.187550,1.188550,1.180800,1.182300,1.182300,170174
2017-12-06,1.183700,1.185600,1.178800,1.179850,1.179850,185404
2017-12-07,1.180850,1.182100,1.177700,1.177900,1.177900,197952
2017-12-08,1.178100,1.178200,1.173450,1.177200,1.177200,197235
2017-12-10,null,null,null,null,null,null
2017-12-11,1.177550,1.181600,1.176850,1.179050,1.179050,257159
2017-12-12,1.177700,1.179700,1.172150,1.174150,1.174150,211877
2017-12-13,1.174150,1.183500,1.173250,1.182400,1.182400,308603
2017-12-14,1.182650,1.186450,1.177200,1.179350,1.179350,423777
2017-12-15,1.176700,1.181300,1.175000,1.175800,1.175800,356013
2017-12-17,null,null,null,null,null,null
2017-12-18,1.174850,1.181650,1.174100,1.181300,1.181300,145034
2017-12-19,1.182450,1.188150,1.181800,1.187800,1.187800,2751
2017-12-20,1.187400,1.193100,1.186200,1.190950,1.190950,2430
2017-12-21,1.190800,1.191950,1.188300,1.190400,1.190400,1814
2017-12-22,1.186000,1.189600,1.185750,1.188350,1.188350,991
2017-12-24,null,null,null,null,null,null
2017-12-26,1.190700,1.191550,1.187900,1.189700,1.189700,743
2017-12-27,1.188800,1.193800,1.188800,1.192600,1.192600,743
2017-12-28,1.191250,1.196900,1.191100,1.196300,1.196300,3040
2017-12-29,1.195100,1.203350,1.195000,1.202950,1.202950,3247
2017-12-31,null,null,null,null,null,null
2018-01-02,1.201700,1.208900,1.201400,1.206150,1.206150,1064
2018-01-03,1.206400,1.206500,1.201000,1.202400,1.202400,1882
2018-01-04,1.201700,1.209200,1.201250,1.207750,1.207750,809
2018-01-05,1.207500,1.208850,1.203000,1.205350,1.205350,3205
2018-01-07,null,null,null,null,null,null
2018-01-08,1.205500,1.205500,1.196200,1.196800,1.196800,2329
2018-01-09,1.197550,1.197550,1.192000,1.193500,1.193500,2093
2018-01-10,1.193500,1.202000,1.192750,1.196150,1.196150,2696
2018-01-11,1.196000,1.205800,1.193000,1.204000,1.204000,1814
2018-01-12,1.203500,1.214500,1.203500,1.214500,1.214500,1207
2018-01-14,null,null,null,null,null,null
2018-01-16,1.223700,1.231900,1.221500,1.229600,1.229600,530
2018-01-17,1.229900,1.233950,1.221000,1.226300,1.226300,1907
2018-01-18,1.218900,1.228400,1.218900,1.226600,1.226600,1201
2018-01-19,1.226300,1.231500,1.224000,1.225450,1.225450,1455
2018-01-21,null,null,null,null,null,null
2018-01-22,1.226950,1.228750,1.223750,1.227900,1.227900,1284
2018-01-23,1.227850,1.231950,1.224550,1.231500,1.231500,1183
2018-01-24,1.231800,1.243250,1.231000,1.242400,1.242400,1417
2018-01-25,1.242100,1.255000,1.238250,1.240750,1.240750,901
2018-01-26,1.240700,1.251000,1.240700,1.243900,1.243900,1639
2018-01-28,null,null,null,null,null,null
2018-01-29,1.243400,1.244350,1.236000,1.240550,1.240550,949
2018-01-30,1.239700,1.246700,1.235000,1.242000,1.242000,1506
2018-01-31,1.241800,1.248300,1.240800,1.242600,1.242600,1883
2018-02-01,1.243900,1.253150,1.240750,1.251600,1.251600,1609
2018-02-02,1.251800,1.252550,1.242650,1.246400,1.246400,3077
2018-02-04,null,null,null,null,null,null
2018-02-05,1.244650,1.248200,1.237850,1.241000,1.241000,1917
2018-02-06,1.238550,1.243400,1.232500,1.240250,1.240250,2013
2018-02-07,1.239150,1.241000,1.225650,1.228400,1.228400,2158
2018-02-08,1.226200,1.230050,1.222800,1.226950,1.226950,242
2018-02-09,1.226550,1.228050,1.221900,1.223750,1.223750,3360
2018-02-11,null,null,null,null,null,null
2018-02-12,1.225450,1.229900,1.224250,1.228700,1.228700,2198
2018-02-13,1.230000,1.237200,1.229350,1.235900,1.235900,2396
2018-02-14,1.235300,1.245950,1.228200,1.244100,1.244100,1901
2018-02-15,1.245800,1.251000,1.245800,1.250750,1.250750,2398
2018-02-16,1.252000,1.254000,1.243600,1.244400,1.244400,1101
2018-02-18,null,null,null,null,null,null
2018-02-20,1.243350,1.245750,1.234050,1.235650,1.235650,233936
2018-02-21,1.235400,1.238050,1.230100,1.232150,1.232150,325966
2018-02-22,1.229500,1.237000,1.227700,1.234900,1.234900,220540
2018-02-23,1.234600,1.235400,1.229650,1.231350,1.231350,222821
2018-02-25,null,null,null,null,null,null
2018-02-26,1.230550,1.237150,1.229450,1.232750,1.232750,0
2018-02-27,1.232750,1.236200,1.223650,1.225300,1.225300,177858
2018-02-28,1.224900,1.225650,1.220200,1.221700,1.221700,280019
2018-03-01,1.220600,1.228550,1.216600,1.226550,1.226550,216326
2018-03-02,1.228350,1.234750,1.226250,1.234100,1.234100,272621
2018-03-04,null,null,null,null,null,null
2018-03-05,1.235600,1.236000,1.227900,1.233550,1.233550,208998
2018-03-06,1.234400,1.243000,1.233750,1.241400,1.241400,212186
2018-03-07,1.242950,1.246150,1.239300,1.241350,1.241350,218947
2018-03-08,1.241550,1.245350,1.230400,1.231200,1.231200,205870
2018-03-09,1.231750,1.234000,1.227850,1.232050,1.232050,372406
2018-03-11,null,null,null,null,null,null
2018-03-12,1.231800,1.235050,1.229450,1.234150,1.234150,240854
2018-03-13,1.233750,1.241200,1.231900,1.240200,1.240200,204675
2018-03-14,1.239700,1.241650,1.235100,1.237850,1.237850,325993
2018-03-15,1.237000,1.238550,1.230150,1.230500,1.230500,356237
2018-03-16,1.230400,1.233650,1.226000,1.228550,1.228550,334000
2018-03-18,null,null,null,null,null,null
2018-03-19,1.229000,1.232550,1.226000,1.231950,1.231950,149648
2018-03-20,1.236700,1.238100,1.227150,1.227900,1.227900,1145
2018-03-21,1.227350,1.237300,1.227350,1.235450,1.235450,748
2018-03-22,1.236350,1.240550,1.231100,1.232950,1.232950,2184
2018-03-23,1.234550,1.239400,1.234200,1.238950,1.238950,2352
2018-03-25,null,null,null,null,null,null
2018-03-26,1.238100,1.247900,1.237900,1.247650,1.247650,3944
2018-03-27,1.247650,1.249500,1.239500,1.242050,1.242050,1497
2018-03-28,1.242500,1.242550,1.231500,1.232450,1.232450,2061
2018-03-29,1.232200,1.234500,1.229850,1.230200,1.230200,3673
2018-04-01,null,null,null,null,null,null
2018-04-02,1.233300,1.235500,1.229800,1.231150,1.231150,1512
2018-04-03,1.231300,1.234650,1.226700,1.227850,1.227850,158
2018-04-04,1.227950,1.232500,1.227000,1.229100,1.229100,1117
2018-04-05,1.229700,1.229700,1.222750,1.224400,1.224400,1956
2018-04-06,1.225600,1.229700,1.222700,1.229200,1.229200,1917
2018-04-08,null,null,null,null,null,null
2018-04-09,1.228200,1.233450,1.227300,1.232700,1.232700,463
2018-04-10,1.233000,1.237600,1.231000,1.236550,1.236550,573
2018-04-11,1.236050,1.240000,1.235150,1.236700,1.236700,1268
2018-04-12,1.236950,1.237500,1.230850,1.233150,1.233150,1630
2018-04-13,1.233100,1.233800,1.231850,1.233300,1.233300,1512
2018-04-15,null,null,null,null,null,null
2018-04-16,1.234800,1.239250,1.234800,1.238750,1.238750,494
2018-04-17,1.240300,1.243150,1.236000,1.239050,1.239050,530
2018-04-18,1.239750,1.241850,1.236500,1.239950,1.239950,980
2018-04-19,1.239500,1.240850,1.235700,1.235700,1.235700,1698
2018-04-20,1.236450,1.237150,1.227150,1.230150,1.230150,2234
2018-04-22,null,null,null,null,null,null
2018-04-23,1.229950,1.230350,1.222000,1.222250,1.222250,4554
2018-04-24,1.222500,1.226200,1.220000,1.225400,1.225400,1652
2018-04-25,1.224750,1.224750,1.217750,1.219350,1.219350,601
2018-04-26,1.219000,1.222150,1.211450,1.211950,1.211950,817
2018-04-27,1.211800,1.214200,1.207000,1.213350,1.213350,3205
2018-04-29,null,null,null,null,null,null
2018-04-30,1.213200,1.214450,1.207800,1.209250,1.209250,2893
2018-05-01,1.208800,1.208800,1.199700,1.200550,1.200550,916
2018-05-02,1.200350,1.203600,1.194800,1.199550,1.199550,1914
2018-05-03,1.198400,1.201300,1.196450,1.200000,1.200000,4293
2018-05-04,1.199050,1.199600,1.192400,1.196950,1.196950,4701
2018-05-06,null,null,null,null,null,null
2018-05-07,1.197600,1.197600,1.190400,1.192950,1.192950,3311
2018-05-08,1.192950,1.193250,1.184500,1.186150,1.186150,675
2018-05-09,1.186500,1.189200,1.182750,1.186550,1.186550,3174
2018-05-10,1.186900,1.194550,1.185550,1.192750,1.192750,2906
2018-05-11,1.190900,1.196800,1.189300,1.194400,1.194400,8251
2018-05-13,null,null,null,null,null,null
2018-05-14,1.194400,1.199550,1.194400,1.198250,1.198250,1956
2018-05-15,1.195700,1.196600,1.184800,1.187550,1.187550,201921
2018-05-16,1.186700,1.188150,1.179000,1.182800,1.182800,331653
2018-05-17,1.183500,1.186200,1.180100,1.182250,1.182250,381691
2018-05-18,1.182000,1.184600,1.177250,1.179700,1.179700,283482
2018-05-20,null,null,null,null,null,null
2018-05-21,1.178900,1.181900,1.173950,1.179500,1.179500,257054
2018-05-22,1.181550,1.185200,1.177900,1.180000,1.180000,265071
2018-05-23,1.179800,1.181100,1.169600,1.171900,1.171900,291627
2018-05-24,1.171900,1.176800,1.170900,1.174550,1.174550,430841
2018-05-25,1.173800,1.175200,1.166300,1.167950,1.167950,308535
