Date,Open,High,Low,Close,Adj Close,Volume
2018-05-27,null,null,null,null,null,null
2018-05-29,1.164200,1.165550,1.152600,1.154800,1.154800,363578
2018-05-30,1.155800,1.169150,1.153350,1.166800,1.166800,731721
2018-05-31,1.167950,1.173800,1.165300,1.170050,1.170050,504707
2018-06-01,1.170500,1.172950,1.162800,1.167500,1.167500,411583
2018-06-03,null,null,null,null,null,null
2018-06-04,1.167300,1.175550,1.167200,1.170900,1.170900,347073
2018-06-05,1.170600,1.174200,1.166250,1.172400,1.172400,250314
2018-06-06,1.172600,1.180500,1.172300,1.177750,1.177750,278736
2018-06-07,1.178500,1.184800,1.178150,1.181450,1.181450,328571
2018-06-08,1.180500,1.181700,1.173300,1.177650,1.177650,299866
2018-06-10,null,null,null,null,null,null
2018-06-11,1.177900,1.182650,1.177700,1.179300,1.179300,270952
2018-06-12,1.178600,1.181450,1.173750,1.175450,1.175450,228004
2018-06-13,1.174950,1.180550,1.172950,1.177750,1.177750,327959
2018-06-14,1.179600,1.185800,1.156400,1.159350,1.159350,457432
2018-06-15,1.157450,1.162750,1.154450,1.160750,1.160750,570616
2018-06-17,null,null,null,null,null,null
2018-06-18,1.159650,1.162300,1.156600,1.160000,1.160000,85077
2018-06-19,1.164450,1.166800,1.155550,1.159850,1.159850,976
2018-06-20,1.160700,1.161950,1.157450,1.160850,1.160850,1041
2018-06-21,1.159700,1.165350,1.153650,1.164300,1.164300,1368
2018-06-22,1.162950,1.169350,1.162550,1.168250,1.168250,1678
2018-06-24,null,null,null,null,null,null
2018-06-25,1.168700,1.172900,1.164800,1.172250,1.172250,1386
2018-06-26,1.172050,1.173900,1.165500,1.166800,1.166800,2670
2018-06-27,1.166500,1.168800,1.155900,1.157350,1.157350,1107
2018-06-28,1.157500,1.161000,1.154200,1.156900,1.156900,2625
2018-06-29,1.157500,1.170000,1.157500,1.168150,1.168150,1843
2018-07-01,null,null,null,null,null,null
2018-07-02,1.168100,1.168100,1.160300,1.162000,1.162000,4232
2018-07-03,null,null,null,null,null,null
2018-07-05,1.166600,1.172600,1.166400,1.168700,1.168700,0
2018-07-06,1.170150,1.176850,1.170000,1.175000,1.175000,2540
2018-07-08,null,null,null,null,null,null
2018-07-09,1.175350,1.179250,1.174900,1.175400,1.175400,1731
2018-07-10,1.176250,1.176250,1.169700,1.175000,1.175000,1251
2018-07-11,1.173200,1.176200,1.167400,1.167700,1.167700,2831
2018-07-12,1.167550,1.169000,1.165350,1.167250,1.167250,1600
2018-07-13,1.166450,1.168050,1.161800,1.167800,1.167800,690
2018-07-15,null,null,null,null,null,null
2018-07-16,1.168200,1.171950,1.168200,1.171650,1.171650,1642
2018-07-17,1.173450,1.176500,1.168000,1.168600,1.168600,288
2018-07-18,1.167450,1.168000,1.162500,1.166950,1.166950,334
2018-07-19,1.166300,1.169400,1.160000,1.166350,1.166350,598
2018-07-20,1.166300,1.175500,1.165500,1.174350,1.174350,1296
2018-07-22,null,null,null,null,null,null
2018-07-23,1.175750,1.177000,1.170500,1.170700,1.170700,902
2018-07-24,1.171050,1.173300,1.167200,1.170000,1.170000,140
2018-07-25,1.169800,1.175050,1.168750,1.171650,1.171650,432
2018-07-26,1.174200,1.175150,1.165800,1.165850,1.165850,1236
2018-07-27,1.166250,1.167150,1.163550,1.166950,1.166950,507
2018-07-29,null,null,null,null,null,null
2018-07-30,1.167050,1.172700,1.166600,1.172100,1.172100,107
2018-07-31,1.171700,1.175400,1.170450,1.170800,1.170800,685
2018-08-01,1.169450,1.170500,1.166750,1.167300,1.167300,1074
2018-08-02,1.167150,1.167300,1.159000,1.159400,1.159400,311
2018-08-03,1.159650,1.161250,1.157050,1.158450,1.158450,507
2018-08-05,null,null,null,null,null,null
2018-08-06,1.156850,1.157300,1.154000,1.156200,1.156200,797
2018-08-07,1.156250,1.161100,1.155700,1.159900,1.159900,929
2018-08-08,1.160400,1.162900,1.158700,1.162300,1.162300,1937
2018-08-09,1.161150,1.161600,1.152800,1.154400,1.154400,1311
2018-08-10,1.152300,1.153400,1.139700,1.140050,1.140050,2381
2018-08-12,null,null,null,null,null,null
2018-08-13,1.138800,1.142800,1.136550,1.142150,1.142150,3566
2018-08-14,1.143200,1.145700,1.135700,1.136600,1.136600,325193
2018-08-15,1.137100,1.138150,1.132750,1.137250,1.137250,263133
2018-08-16,1.136800,1.143300,1.135950,1.138950,1.138950,289694
2018-08-17,1.139650,1.146850,1.138950,1.146750,1.146750,305497
2018-08-19,null,null,null,null,null,null
2018-08-20,1.146100,1.150800,1.141650,1.149000,1.149000,251028
2018-08-21,1.151000,1.162400,1.150700,1.159450,1.159450,214346
2018-08-22,1.159400,1.164450,1.157400,1.160950,1.160950,317259
2018-08-23,1.161500,1.161900,1.154850,1.155550,1.155550,248075
2018-08-24,1.156050,1.165800,1.155250,1.164350,1.164350,222981
2018-08-26,null,null,null,null,null,null
2018-08-27,1.164300,1.171150,1.161200,1.169600,1.169600,240625
2018-08-28,1.169700,1.175050,1.167950,1.171100,1.171100,192624
2018-08-29,1.170800,1.172650,1.166800,1.171450,1.171450,232968
2018-08-30,1.172150,1.173150,1.165400,1.167700,1.167700,247248
2018-08-31,1.167800,1.170300,1.159650,1.160900,1.160900,246754
2018-09-02,null,null,null,null,null,null
2018-09-04,1.160900,1.163950,1.154050,1.159050,1.159050,266733
2018-09-05,1.159200,1.165050,1.155200,1.163350,1.163350,347935
2018-09-06,1.163950,1.166700,1.161300,1.163350,1.163350,300428
2018-09-07,1.163150,1.165600,1.155700,1.157150,1.157150,238352
2018-09-09,null,null,null,null,null,null
2018-09-10,1.155550,1.162250,1.153050,1.160250,1.160250,291942
2018-09-11,1.159950,1.164900,1.157050,1.159000,1.159000,218940
2018-09-12,1.160450,1.165400,1.157400,1.163650,1.163650,331638
2018-09-13,1.163200,1.170300,1.161050,1.169350,1.169350,345733
2018-09-14,1.169050,1.172250,1.162050,1.163350,1.163350,447496
2018-09-16,null,null,null,null,null,null
2018-09-17,1.162550,1.169400,1.161850,1.169150,1.169150,126923
2018-09-18,1.171050,1.174550,1.167750,1.169100,1.169100,2399
2018-09-19,1.170150,1.173500,1.167950,1.169700,1.169700,1297
2018-09-20,1.169450,1.180550,1.169450,1.179700,1.179700,2108
2018-09-21,1.180000,1.182100,1.175600,1.176750,1.176750,1936
2018-09-23,null,null,null,null,null,null
2018-09-24,1.176700,1.183200,1.174450,1.177800,1.177800,1976
2018-09-25,1.176800,1.181050,1.175400,1.178500,1.178500,2636
2018-09-26,1.178350,1.181100,1.174600,1.177850,1.177850,13867
2018-09-27,1.176550,1.176550,1.165550,1.167200,1.167200,1554
2018-09-28,1.165400,1.166100,1.158500,1.162400,1.162400,1713
2018-09-30,null,null,null,null,null,null
2018-10-01,1.161800,1.163600,1.157650,1.158700,1.158700,1332
2018-10-02,1.158700,1.159100,1.151700,1.155550,1.155550,784
2018-10-03,1.155900,1.160050,1.148650,1.152750,1.152750,7122
2018-10-04,1.148750,1.154400,1.147050,1.152200,1.152200,1172
2018-10-05,1.152150,1.155650,1.149250,1.153250,1.153250,4179
2018-10-07,null,null,null,null,null,null
2018-10-08,1.153100,1.153150,1.146800,1.149500,1.149500,1169
2018-10-09,1.149800,1.150400,1.143750,1.150300,1.150300,908
2018-10-10,1.151800,1.154750,1.148950,1.152950,1.152950,1678
2018-10-11,1.154200,1.160000,1.154000,1.159600,1.159600,4966
2018-10-12,1.159400,1.160400,1.154400,1.156450,1.156450,14753
2018-10-14,null,null,null,null,null,null
2018-10-15,1.154900,1.159000,1.154850,1.159000,1.159000,2947
2018-10-16,1.161600,1.165250,1.159950,1.160850,1.160850,1922
2018-10-17,1.160200,1.161000,1.152700,1.153600,1.153600,2714
2018-10-18,1.152500,1.155000,1.147800,1.149200,1.149200,11039
2018-10-19,1.148050,1.156000,1.146200,1.153600,1.153600,3021
2018-10-21,null,null,null,null,null,null
2018-10-22,1.154050,1.157200,1.148350,1.149200,1.149200,2157
2018-10-23,1.149100,1.151600,1.146800,1.149200,1.149200,1428
2018-10-24,1.149450,1.149750,1.140500,1.141100,1.141100,2838
2018-10-25,1.141750,1.145200,1.138000,1.138300,1.138300,2256
2018-10-26,1.139250,1.144050,1.135800,1.142950,1.142950,3794
2018-10-28,null,null,null,null,null,null
2018-10-29,1.141900,1.143250,1.138400,1.140950,1.140950,2072
2018-10-30,1.139200,1.140400,1.136000,1.136000,1.136000,1325
2018-10-31,1.136250,1.137200,1.132200,1.133100,1.133100,705
2018-11-01,1.132800,1.143700,1.132800,1.142250,1.142250,1012
2018-11-02,1.141450,1.146750,1.138950,1.139800,1.139800,2735
2018-11-04,null,null,null,null,null,null
2018-11-05,1.141100,1.143100,1.136900,1.143100,1.143100,2848
2018-11-06,1.141900,1.144500,1.140700,1.142400,1.142400,1822
2018-11-07,1.145100,1.151800,1.141100,1.146550,1.146550,2670
2018-11-08,1.143600,1.144800,1.136350,1.136350,1.136350,1677
2018-11-09,1.137200,1.137300,1.133200,1.134250,1.134250,1306
2018-11-11,null,null,null,null,null,null
2018-11-12,1.132400,1.133600,1.123000,1.124650,1.124650,851
2018-11-13,1.124050,1.128550,1.123450,1.127350,1.127350,622
2018-11-14,1.130200,1.134200,1.127000,1.134200,1.134200,1602
2018-11-15,1.131700,1.135250,1.129500,1.135250,1.135250,2605
2018-11-16,1.132500,1.141700,1.132500,1.141350,1.141350,3015
2018-11-18,null,null,null,null,null,null
2018-11-19,1.140800,1.144750,1.140800,1.144750,1.144750,1053
2018-11-20,1.147450,1.149500,1.138100,1.139050,1.139050,145884
2018-11-21,1.139100,1.144750,1.138850,1.141100,1.141100,197119
2018-11-23,null,null,null,null,null,null
2018-11-25,null,null,null,null,null,null
2018-11-26,1.135500,1.140250,1.134200,1.134700,1.134700,203792
2018-11-27,1.134850,1.136100,1.129450,1.131200,1.131200,147894
2018-11-28,1.131200,1.140550,1.128300,1.139200,1.139200,200671
2018-11-29,1.138200,1.141550,1.136250,1.140400,1.140400,242326
2018-11-30,1.140250,1.141350,1.131800,1.132200,1.132200,220747
2018-12-02,null,null,null,null,null,null
2018-12-03,1.134650,1.139150,1.133100,1.135450,1.135450,202672
2018-12-04,1.136650,1.143050,1.132900,1.135300,1.135300,196671
2018-12-06,1.135400,1.142000,1.132850,1.138100,1.138100,130235
2018-12-07,1.138450,1.143100,1.136700,1.142950,1.142950,252497
2018-12-09,null,null,null,null,null,null
2018-12-10,1.140700,1.144900,1.135600,1.135850,1.135850,224989
2018-12-11,1.135700,1.140550,1.131100,1.133200,1.133200,317374
2018-12-12,1.132500,1.139200,1.131900,1.137150,1.137150,363418
2018-12-13,1.137500,1.139600,1.133250,1.136750,1.136750,342016
2018-12-14,1.135900,1.136600,1.127000,1.130450,1.130450,348196
2018-12-16,null,null,null,null,null,null
2018-12-17,1.130400,1.135400,1.130300,1.134200,1.134200,139597
2018-12-18,1.137950,1.143300,1.137150,1.138600,1.138600,1454
2018-12-19,1.140450,1.147150,1.139650,1.140250,1.140250,5912
2018-12-20,1.141400,1.151250,1.140500,1.149650,1.149650,3195
2018-12-21,1.147400,1.149350,1.137950,1.139150,1.139150,742
2018-12-23,null,null,null,null,null,null
2018-12-24,null,null,null,null,null,null
2018-12-26,1.143400,1.143650,1.136600,1.137250,1.137250,309
2018-12-27,1.138350,1.146900,1.138350,1.146550,1.146550,1023
2018-12-28,1.144750,1.148300,1.144450,1.145400,1.145400,1910
2018-12-30,null,null,null,null,null,null
2018-12-31,1.145300,1.147650,1.143800,1.146100,1.146100,992
2019-01-02,1.147600,1.150500,1.133900,1.135400,1.135400,137
2019-01-03,1.135800,1.141000,1.132250,1.140000,1.140000,3079
2019-01-04,1.140150,1.142600,1.135550,1.140650,1.140650,1483
2019-01-06,null,null,null,null,null,null
2019-01-07,1.141500,1.148750,1.141500,1.148550,1.148550,1302
2019-01-08,1.148600,1.149050,1.143000,1.144750,1.144750,2140
2019-01-09,1.146650,1.155900,1.145500,1.154900,1.154900,2116
2019-01-10,1.155200,1.157050,1.150000,1.150150,1.150150,1423
2019-01-11,1.149900,1.153100,1.146500,1.146650,1.146650,967
2019-01-13,null,null,null,null,null,null
2019-01-14,1.146650,1.147400,1.145800,1.146750,1.146750,1844
2019-01-15,1.151750,1.151750,1.141800,1.143350,1.143350,801
2019-01-16,1.144050,1.145150,1.141150,1.142950,1.142950,928
2019-01-17,1.142600,1.142800,1.139850,1.141800,1.141800,280
2019-01-18,1.142150,1.143650,1.138400,1.139800,1.139800,1355
2019-01-20,null,null,null,null,null,null
2019-01-22,1.139300,1.141300,1.137000,1.138800,1.138800,606
2019-01-23,1.138800,1.141850,1.137600,1.140850,1.140850,1123
2019-01-24,1.139800,1.140200,1.131700,1.132150,1.132150,2114
2019-01-25,1.132400,1.143700,1.132400,1.143550,1.143550,1419
2019-01-27,null,null,null,null,null,null
2019-01-28,1.142800,1.145650,1.141500,1.144900,1.144900,1145
2019-01-29,1.144400,1.146800,1.143350,1.144800,1.144800,696
2019-01-30,1.145800,1.151050,1.142650,1.151050,1.151050,1635
2019-01-31,1.150000,1.152400,1.145800,1.145950,1.145950,2030
2019-02-01,1.146100,1.149900,1.145200,1.147450,1.147450,2225
2019-02-03,null,null,null,null,null,null
2019-02-04,1.146000,1.146450,1.144000,1.144500,1.144500,2039
2019-02-05,1.143700,1.144200,1.141900,1.142150,1.142150,511
2019-02-06,1.141400,1.141400,1.137200,1.137550,1.137550,2551
2019-02-07,1.137500,1.137700,1.133300,1.135900,1.135900,1585
2019-02-08,1.134800,1.135800,1.133000,1.133000,1.133000,1855
2019-02-10,null,null,null,null,null,null
2019-02-11,1.133200,1.133200,1.127900,1.128250,1.128250,2279
2019-02-12,1.128200,1.133750,1.126350,1.133750,1.133750,1995
2019-02-13,1.134200,1.134250,1.126850,1.127500,1.127500,2775
2019-02-14,1.127300,1.130300,1.126500,1.130200,1.130200,472
2019-02-15,1.127550,1.127750,1.123750,1.127150,1.127150,3455
2019-02-17,null,null,null,null,null,null
2019-02-19,1.131850,1.138350,1.130050,1.136550,1.136550,181232
2019-02-20,1.136250,1.139650,1.134900,1.137500,1.137500,282210
2019-02-21,1.136350,1.138800,1.134050,1.135750,1.135750,175231
2019-02-22,1.135500,1.137700,1.133600,1.135900,1.135900,198651
2019-02-24,null,null,null,null,null,null
2019-02-25,1.135500,1.138750,1.135450,1.138450,1.138450,141185
2019-02-26,1.137700,1.142150,1.136350,1.141550,1.141550,118394
2019-02-27,1.141100,1.142150,1.138000,1.138800,1.138800,187286
2019-02-28,1.138650,1.143650,1.137450,1.139350,1.139350,141669
2019-03-01,1.138650,1.142300,1.136700,1.137150,1.137150,201724
2019-03-03,null,null,null,null,null,null
2019-03-04,1.138800,1.139350,1.132100,1.134350,1.134350,157333
2019-03-05,1.134900,1.135100,1.130150,1.131450,1.131450,156233
2019-03-06,1.131250,1.133550,1.129600,1.131800,1.131800,158626
2019-03-07,1.131500,1.132850,1.118450,1.119100,1.119100,149341
2019-03-08,1.120150,1.125350,1.119250,1.125000,1.125000,365760
2019-03-10,null,null,null,null,null,null
2019-03-11,1.124300,1.126450,1.122800,1.124600,1.124600,240958
2019-03-12,1.125300,1.131100,1.125250,1.130200,1.130200,233454
2019-03-13,1.129400,1.134300,1.128200,1.133450,1.133450,336634
2019-03-14,1.133150,1.133950,1.129550,1.130200,1.130200,330049
2019-03-15,1.130600,1.134550,1.130100,1.132150,1.132150,285176
2019-03-17,null,null,null,null,null,null
2019-03-18,1.132200,1.135850,1.131950,1.134350,1.134350,83543
2019-03-19,1.136300,1.138650,1.136200,1.137900,1.137900,5101
2019-03-20,1.137050,1.147200,1.136100,1.147150,1.147150,612
2019-03-21,1.145200,1.145550,1.136650,1.137550,1.137550,403
2019-03-22,1.139500,1.141150,1.129650,1.131550,1.131550,1228
2019-03-24,null,null,null,null,null,null
2019-03-25,1.131800,1.135050,1.131750,1.133250,1.133250,2258
2019-03-26,1.133550,1.134500,1.128600,1.129850,1.129850,2634
2019-03-27,1.129000,1.130250,1.126300,1.128300,1.128300,627
2019-03-28,1.126850,1.127500,1.123000,1.124100,1.124100,1258
2019-03-29,1.124150,1.126050,1.122800,1.122900,1.122900,762
2019-03-31,null,null,null,null,null,null
2019-04-01,1.124200,1.126300,1.121750,1.122550,1.122550,374
2019-04-02,1.121500,1.122500,1.119600,1.121000,1.121000,458
2019-04-03,1.122050,1.126600,1.122050,1.125050,1.125050,343
2019-04-04,1.124850,1.125400,1.121800,1.122850,1.122850,3171
2019-04-05,1.123000,1.126000,1.122400,1.122500,1.122500,955
2019-04-07,null,null,null,null,null,null
2019-04-08,1.122400,1.128000,1.122400,1.126850,1.126850,2960
2019-04-09,1.126150,1.128750,1.126150,1.127250,1.127250,657
2019-04-10,1.127050,1.129200,1.124100,1.127600,1.127600,2587
2019-04-11,1.128150,1.128800,1.125700,1.125750,1.125750,313
2019-04-12,1.128800,1.132400,1.128500,1.129700,1.129700,506
2019-04-14,null,null,null,null,null,null
2019-04-15,1.130400,1.131800,1.130250,1.130600,1.130600,1404
2019-04-16,1.132800,1.133950,1.130550,1.131400,1.131400,616
2019-04-17,1.130800,1.134350,1.130050,1.132050,1.132050,671
2019-04-18,1.131500,1.132150,1.124850,1.125000,1.125000,415
2019-04-21,null,null,null,null,null,null
2019-04-22,1.126000,1.128050,1.125700,1.127900,1.127900,1022
2019-04-23,1.126550,1.128000,1.121100,1.123450,1.123450,826
2019-04-24,1.123750,1.124000,1.116000,1.116000,1.116000,1004
2019-04-25,1.116250,1.117150,1.113750,1.114350,1.114350,624
2019-04-26,1.115150,1.118650,1.112500,1.116800,1.116800,790
2019-04-28,null,null,null,null,null,null
2019-04-29,1.116250,1.119600,1.116250,1.119600,1.119600,649
2019-04-30,1.119450,1.123900,1.119200,1.123300,1.123300,491
2019-05-01,1.122300,1.127550,1.120600,1.120650,1.120650,549
2019-05-02,1.121000,1.122350,1.118000,1.118250,1.118250,826
2019-05-03,1.118500,1.121000,1.114800,1.120200,1.120200,439
2019-05-05,null,null,null,null,null,null
2019-05-06,1.118800,1.121250,1.118800,1.121050,1.121050,493
2019-05-07,1.121700,1.121700,1.117850,1.118750,1.118750,380
2019-05-08,1.120900,1.121600,1.119050,1.119650,1.119650,792
2019-05-09,1.120000,1.125000,1.117950,1.122650,1.122650,502
2019-05-10,1.122900,1.125300,1.122650,1.123250,1.123250,1046
2019-05-12,null,null,null,null,null,null
2019-05-13,1.123450,1.125500,1.123450,1.125500,1.125500,925
2019-05-14,1.125650,1.127550,1.123300,1.123900,1.123900,160360
2019-05-15,1.123900,1.125550,1.120800,1.123450,1.123450,161357
2019-05-16,1.123400,1.125200,1.119400,1.119800,1.119800,177617
2019-05-17,1.120350,1.121100,1.118200,1.118650,1.118650,139482
2019-05-19,null,null,null,null,null,null
2019-05-20,1.118500,1.120100,1.117650,1.119350,1.119350,142331
2019-05-21,1.119200,1.121400,1.116650,1.118300,1.118300,107746
2019-05-22,1.118550,1.120500,1.117250,1.118400,1.118400,171890
2019-05-23,1.117400,1.120850,1.112650,1.120350,1.120350,126258
2019-05-24,1.120250,1.123300,1.119750,1.122600,1.122600,240487
2019-05-26,null,null,null,null,null,null
2019-05-28,1.122800,1.123450,1.117700,1.118350,1.118350,151706
2019-05-29,1.118300,1.119000,1.114150,1.115100,1.115100,206639
2019-05-30,1.114950,1.115800,1.113050,1.114950,1.114950,183465
2019-05-31,1.114450,1.119400,1.113900,1.118700,1.118700,126119
2019-06-02,null,null,null,null,null,null
2019-06-03,1.118050,1.127550,1.117350,1.127100,1.127100,258132
2019-06-04,1.125600,1.128950,1.123800,1.127100,1.127100,237367
2019-06-05,1.126450,1.131800,1.123050,1.123750,1.123750,259080
2019-06-06,1.123400,1.131800,1.120750,1.128100,1.128100,268165
2019-06-07,1.128450,1.135500,1.125850,1.134650,1.134650,290766
2019-06-09,null,null,null,null,null,null
2019-06-10,1.133500,1.133950,1.129650,1.132200,1.132200,252288
2019-06-11,1.131850,1.134300,1.130700,1.133800,1.133800,189337
2019-06-12,1.133200,1.134800,1.128700,1.129100,1.129100,307807
2019-06-13,1.129350,1.130550,1.127050,1.128050,1.128050,436690
2019-06-14,1.127750,1.129000,1.120400,1.120850,1.120850,251284
2019-06-16,null,null,null,null,null,null
2019-06-17,1.121250,1.124750,1.120450,1.123900,1.123900,98074
2019-06-18,1.125150,1.126800,1.120750,1.121950,1.121950,1264
2019-06-19,1.121950,1.127350,1.121400,1.127100,1.127100,1254
2019-06-20,1.125850,1.133750,1.125850,1.131500,1.131500,1686
2019-06-21,1.131600,1.139800,1.130750,1.138950,1.138950,1547
2019-06-23,null,null,null,null,null,null
2019-06-24,1.139500,1.142100,1.139300,1.142100,1.142100,1920
2019-06-25,1.142850,1.143050,1.136550,1.139300,1.139300,2077
2019-06-26,1.137550,1.140900,1.136900,1.138750,1.138750,2405
2019-06-27,1.138600,1.139250,1.136550,1.138750,1.138750,1276
2019-06-28,1.137850,1.140500,1.136800,1.139100,1.139100,1185
2019-06-30,null,null,null,null,null,null
2019-07-01,1.136600,1.136900,1.129600,1.129800,1.129800,1671
2019-07-02,1.129700,1.133150,1.128800,1.130250,1.130250,1839
2019-07-03,null,null,null,null,null,null
2019-07-05,1.129450,1.129550,1.121550,1.122950,1.122950,2176
2019-07-07,null,null,null,null,null,null
2019-07-08,1.123500,1.124050,1.121700,1.121950,1.121950,2834
2019-07-09,1.122150,1.122200,1.120200,1.121400,1.121400,532
2019-07-10,1.121200,1.125850,1.121200,1.125750,1.125750,304
2019-07-11,1.127000,1.128700,1.125500,1.126000,1.126000,2253
2019-07-12,1.126450,1.127500,1.124750,1.127300,1.127300,655
2019-07-14,null,null,null,null,null,null
2019-07-15,1.127050,1.128150,1.126400,1.126650,1.126650,815
2019-07-16,1.128950,1.129300,1.123450,1.123800,1.123800,739
2019-07-17,1.124000,1.126200,1.123150,1.125300,1.125300,774
2019-07-18,1.125600,1.130500,1.123300,1.129550,1.129550,495
2019-07-19,1.130700,1.130750,1.123000,1.124600,1.124600,1978
2019-07-21,null,null,null,null,null,null
2019-07-22,1.124250,1.124650,1.123150,1.123650,1.123650,1206
2019-07-23,1.123200,1.123200,1.117150,1.117400,1.117400,241
2019-07-24,1.117500,1.117550,1.115150,1.115850,1.115850,682
2019-07-25,1.115650,1.120300,1.112500,1.116500,1.116500,599
2019-07-26,1.116550,1.116550,1.113450,1.114550,1.114550,568
2019-07-28,null,null,null,null,null,null
2019-07-29,1.115050,1.116550,1.113500,1.116550,1.116550,651
2019-07-30,1.116400,1.117450,1.115650,1.117450,1.117450,413
2019-07-31,1.117000,1.117750,1.107800,1.110300,1.110300,337
2019-08-01,1.109250,1.109850,1.104400,1.109850,1.109850,830
2019-08-02,1.109150,1.112400,1.108500,1.112400,1.112400,658
2019-08-04,null,null,null,null,null,null
2019-08-05,1.113200,1.122350,1.112550,1.121450,1.121450,848
2019-08-06,1.122500,1.126000,1.118200,1.121200,1.121200,499
2019-08-07,1.122450,1.124700,1.119300,1.122500,1.122500,319
2019-08-08,1.121000,1.123500,1.118650,1.119350,1.119350,243
2019-08-09,1.119350,1.122650,1.119050,1.121350,1.121350,492
2019-08-11,null,null,null,null,null,null
2019-08-12,1.121100,1.123450,1.117000,1.122700,1.122700,401
2019-08-13,1.121650,1.123300,1.118000,1.118000,1.118000,328
2019-08-14,1.118100,1.118950,1.113800,1.114300,1.114300,197
2019-08-15,1.114350,1.115400,1.109700,1.110900,1.110900,230
2019-08-16,1.110150,1.110650,1.106950,1.109850,1.109850,871
2019-08-18,null,null,null,null,null,null
2019-08-19,1.108800,1.111350,1.108800,1.110300,1.110300,847
2019-08-20,1.110000,1.112950,1.108800,1.111950,1.111950,112292
2019-08-21,1.111800,1.112900,1.110150,1.110750,1.110750,130817
2019-08-22,1.110850,1.113300,1.108250,1.110500,1.110500,107256
2019-08-23,1.109750,1.117250,1.107000,1.116500,1.116500,202399
2019-08-25,null,null,null,null,null,null
2019-08-26,1.116600,1.118250,1.111250,1.111600,1.111600,215588
2019-08-27,1.111800,1.113300,1.110300,1.111000,1.111000,135087
2019-08-28,1.110700,1.111400,1.108900,1.109550,1.109550,121813
2019-08-29,1.109400,1.110650,1.105450,1.106500,1.106500,132449
2019-08-30,1.106900,1.107250,1.097550,1.098950,1.098950,186886
